ID,Region,Looping,HolidayNameID,HolidayDescriptionID,Priority,CalendarFilterType,Flags,Duration_0,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Date_0,Date_1,Date_2,Date_3,Date_4,Date_5,Date_6,Date_7,Date_8,Date_9,Date_10,Date_11,Date_12,Date_13,Date_14,Date_15,Date_16,Date_17,Date_18,Date_19,Date_20,Date_21,Date_22,Date_23,Date_24,Date_25,CalendarFlags_0,CalendarFlags_1,CalendarFlags_2,CalendarFlags_3,CalendarFlags_4,CalendarFlags_5,CalendarFlags_6,CalendarFlags_7,CalendarFlags_8,CalendarFlags_9,TextureFileDataID_0,TextureFileDataID_1,TextureFileDataID_2
62,0,0,12,11,10,-1,1,18,0,0,0,0,0,0,0,0,0,526449280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235457,0,0
141,0,0,14,13,5,-1,1,404,0,0,0,0,0,0,0,0,0,531888768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235485,235484,235482
181,0,0,15,14,5,-1,1,168,0,0,0,0,0,0,0,0,0,120715264,136689664,154564608,170981376,188086272,204601344,221264512,238369408,254900864,270989952,288635520,305166976,322271872,338900992,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235477,235476,235475
201,0,0,13,12,5,-1,1,168,0,0,0,0,0,0,0,0,0,71333888,88094720,104298496,121059328,138475520,155236352,171997184,188758016,204945408,221723264,238484096,255244928,272661120,289421952,305625728,322992768,339752960,318896128,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235445,235444,235443
283,0,0,22,22,0,2,1,96,1752,0,0,0,0,0,0,0,0,127301632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
284,0,0,25,25,0,2,1,96,1752,0,0,0,0,0,0,0,0,127956992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,23,23,0,2,1,96,1752,0,0,0,0,0,0,0,0,127072256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,6,4,0,0,3,2,0,0,0,0,0,0,0,0,0,536855424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235458,0,0
321,0,0,17,16,5,-1,1,168,0,0,0,0,0,0,0,0,0,92469248,110131200,126220288,142735360,159823872,176420864,193034240,210106368,226704000,243300992,260389504,276970112,294075008,310672000,327318144,344406656,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235465,235464,235463
324,0,0,16,15,5,-1,1,337,0,0,0,0,0,0,0,0,0,529824384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235462,235461,235460
327,0,0,18,17,5,-1,1,336,0,0,0,0,0,0,0,0,0,101104000,118749568,135346560,151386496,169048448,184924160,201684992,218544128,235207296,252967552,269499008,285555328,303315584,319224448,335936128,353450624,369588864,386202240,403749504,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235471,235470,235469
335,0,0,9,9,5,-1,1,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235468,235467,235466
341,0,0,11,10,5,-1,1,336,0,0,0,0,0,0,0,0,0,525679232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235474,235473,235472
353,0,0,24,24,0,2,1,96,1752,0,0,0,0,0,0,0,0,127186944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
372,0,0,7,8,6,-1,1,168,384,0,0,0,0,0,0,0,0,528693888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,235442,235441,235440
398,0,0,21,21,5,-1,1,24,0,0,0,0,0,0,0,0,0,528792192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235481,0,0
400,0,0,41,41,0,2,1,96,1752,0,0,0,0,0,0,0,0,128071680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
404,0,0,101,101,5,-1,1,167,0,0,0,0,0,0,0,0,0,161839168,178600000,195360832,212105280,228997760,245758592,262519424,279263872,296024704,312785536,329661056,346405504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235465,235464,235463
406,0,0,61,61,0,-1,0,0,0,0,0,0,0,0,0,0,0,144914432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,249163,0,0
409,1999,0,81,81,10,-1,1,48,0,0,0,0,0,0,0,0,0,530594432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,307365,840589,307364
420,0,0,121,121,0,2,1,96,1752,0,0,0,0,0,0,0,0,128186368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
423,0,0,9,9,5,-1,1,336,0,0,0,0,0,0,0,0,0,168933376,185694208,202455040,219314176,236092032,252738176,269728384,286374528,303069824,320010880,336721920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235468,235467,235466
424,0,0,161,161,0,0,1,1,0,0,0,0,0,0,0,0,0,100660096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235458,0,0
435,0,0,162,162,0,2,1,96,1752,0,0,0,0,0,0,0,0,128301056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
436,0,0,163,163,0,2,1,96,1752,0,0,0,0,0,0,0,0,128415744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
442,0,1,165,165,0,2,1,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
443,0,0,166,166,0,2,1,168,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
467,0,0,203,188,0,-1,1,336,0,0,0,0,0,0,0,0,0,195360768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
479,0,0,1,201,1,1,1,48,168,0,0,0,0,0,0,0,0,336050176,337049600,338737152,339752960,340867072,341882880,342341632,343996416,345012224,345470976,325138432,326137856,327251968,328267776,329267200,329725952,335591424,347142144,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,235448,235447,235446
484,0,0,220,188,0,-1,1,336,0,0,0,0,0,0,0,0,0,212105216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
488,0,0,222,204,0,2,1,96,1752,0,0,0,0,0,0,0,0,129087488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
489,0,0,223,205,0,2,1,96,1752,0,0,0,0,0,0,0,0,129202176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
