ID,Region,Looping,HolidayNameID,HolidayDescriptionID,Priority,CalendarFilterType,Flags,WorldStateExpressionID,Duration_0,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Date_0,Date_1,Date_2,Date_3,Date_4,Date_5,Date_6,Date_7,Date_8,Date_9,Date_10,Date_11,Date_12,Date_13,Date_14,Date_15,CalendarFlags_0,CalendarFlags_1,CalendarFlags_2,CalendarFlags_3,CalendarFlags_4,CalendarFlags_5,CalendarFlags_6,CalendarFlags_7,CalendarFlags_8,CalendarFlags_9,TextureFileDataID_0,TextureFileDataID_1,TextureFileDataID_2
62,1,0,12,11,0,-1,1,0,18,0,0,0,0,0,0,0,0,0,526449024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,14,13,75,-1,1,0,432,0,0,0,0,0,0,0,0,0,531872128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235485,235484,235482
181,0,0,15,14,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,120700928,338884608,154550272,372520960,389167104,405256192,220692480,238338048,254869504,270958592,422901760,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235477,235476,235475
201,0,0,13,12,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,71319552,88080384,104284160,121044992,138461184,155222016,171982848,188743680,204931072,390085248,406878848,423033472,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235445,235444,235443
283,0,1,22,22,0,2,1,0,96,912,0,0,0,0,0,0,0,0,355497984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
284,0,1,25,25,0,2,1,0,96,912,0,0,0,0,0,0,0,0,355727360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
285,0,1,23,23,0,2,1,0,96,912,0,0,0,0,0,0,0,0,355842048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,6,4,0,0,0,28870,2,0,0,0,0,0,0,0,0,0,536855424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235458,0,0
321,0,0,17,16,2,-1,1,0,168,0,0,0,0,0,0,0,0,0,327301120,344389632,361035776,377567232,159823872,411252736,193034240,394688512,428898304,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235465,235464,235463
324,0,0,16,15,3,-1,1,0,335,0,0,0,0,0,0,0,0,0,529823808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235462,235461,235460
