Name_lang,UiSwatchColor,UiModelSaturation,UiModelOpacity,OverrideShapeshiftDisplayID,ArtifactAppearanceSetID,UiCameraID,DisplayIndex,ItemAppearanceModifierID,Flags,OverrideShapeshiftFormID,ID,UnlockPlayerConditionID,UiItemAppearanceID,UiAltItemAppearanceID
"Purple Crystal",0,0.5,0.5,66784,1,0,1,10,0,1,1,0,0,0
"Blue Crystal",0,0.5,0.5,0,1,0,2,12,0,0,2,0,0,0
"Red Crystal",0,0.5,0.5,66785,1,0,3,11,0,1,3,0,0,0
"Yellow Spikes",0,0.5,0.5,0,2,0,1,18,0,0,5,12549,0,0
"Green Spikes",0,0.5,0.5,0,2,0,3,19,0,0,6,0,0,0
"Fiery Spikes",0,0.5,0.5,0,2,0,2,20,0,0,7,0,0,0
Ashbringer,13946667,0.5,0.5,0,3,62,2,9,0,0,8,37718,0,0
Ashbringer,12207429,0.5,0.5,0,3,62,1,10,1,0,9,0,0,0
Ashbringer,2777830,0.5,0.5,0,3,62,3,11,0,0,10,37719,0,0
Ashbringer,7194424,0.5,0.5,0,3,62,4,12,0,0,11,37720,0,0
Ashbringer,13753664,0.5,0.5,0,4,65,2,13,0,0,12,37722,0,0
Ashbringer,14170168,0.5,0.5,0,4,65,1,14,0,0,13,37721,0,0
Ashbringer,4341749,0.5,0.5,0,4,65,3,15,0,0,14,37723,0,0
Ashbringer,2400311,0.5,0.5,0,4,65,4,16,0,0,15,37724,0,0
Ashbringer,15636775,0.5,0.5,0,5,63,1,17,0,0,16,37725,0,0
Ashbringer,9769406,0.80000001192,0.69999998808,0,6,66,1,18,0,0,17,37726,0,0
Ashbringer,5384685,0.5,0.60000002384,0,6,66,2,19,0,0,18,37728,0,0
Ashbringer,46171,0.69999998808,0.5,0,6,66,3,20,0,0,19,37729,0,0
Ashbringer,2918886,0.69999998808,0.5,0,6,66,4,21,0,0,20,37730,0,0
Ashbringer,15526961,0.5,0.5,0,7,64,3,22,0,0,21,52635,0,0
Ashbringer,16250871,0.5,0.5,0,7,64,2,23,0,0,22,52557,0,0
Ashbringer,4385004,0.5,0.5,0,7,64,1,24,0,0,23,44699,0,0
Ashbringer,5054922,0.5,0.5,0,7,64,4,25,0,0,24,52668,0,0
"Twinblades of the Deceiver",3666175,0.5,0.5,0,8,72,2,9,0,0,25,37718,0,0
"Twinblades of the Deceiver",6870528,0.5,0.5,0,8,72,1,10,1,0,26,0,0,0
"Twinblades of the Deceiver",9845974,0.5,0.5,0,8,72,3,11,0,0,27,37719,0,0
"Twinblades of the Deceiver",15477542,0.5,0.5,0,8,72,4,12,0,0,28,37720,0,0
"Twinblades of the Deceiver",4433378,0.5,0.5,0,9,76,2,13,0,0,29,37722,0,0
"Twinblades of the Deceiver",9627184,0.5,0.5,0,9,76,1,14,0,0,30,37721,0,0
"Twinblades of the Deceiver",9980106,0.5,0.5,0,9,76,3,15,0,0,31,37723,0,0
"Twinblades of the Deceiver",14958913,0.5,0.5,0,9,76,4,16,0,0,32,37724,0,0
"Twinblades of the Deceiver",8200995,0.5,0.5,0,10,75,4,17,0,0,33,37733,0,0
"Twinblades of the Deceiver",9231422,0.5,0.5,0,10,75,2,18,0,0,34,37731,0,0
"Twinblades of the Deceiver",10767320,0.5,0.5,0,10,75,3,19,0,0,35,37732,0,0
"Twinblades of the Deceiver",16064287,0.5,0.5,0,10,75,1,20,0,0,36,37725,0,0
"Twinblades of the Deceiver",13127224,0.5,0.5,0,11,77,3,21,0,0,37,52618,0,0
"Twinblades of the Deceiver",11200571,0.5,0.5,0,11,77,2,22,0,0,38,52485,0,0
"Twinblades of the Deceiver",15311409,0.5,0.5,0,11,77,1,23,0,0,39,44679,0,0
"Twinblades of the Deceiver",12598501,0.5,0.5,0,11,77,4,24,0,0,40,52651,0,0
"Twinblades of the Deceiver",4626395,0.5,0.5,0,12,73,3,25,0,0,41,37729,0,0
"Twinblades of the Deceiver",3657332,0.5,0.5,0,12,73,2,26,0,0,42,37728,0,0
"Twinblades of the Deceiver",7223739,0.5,0.5,0,12,73,1,27,0,0,43,37726,0,0
"Twinblades of the Deceiver",15857465,0.5,0.5,0,12,73,4,28,0,0,44,37730,0,0
"G'Hanir, the Mother Tree",-12527023,0.5,0.5,0,13,61,1,9,1,0,45,0,0,0
"G'Hanir, the Mother Tree",14759167,0.5,0.5,0,13,61,2,10,0,0,46,37718,0,0
"G'Hanir, the Mother Tree",-14496857,0.5,0.5,0,13,61,3,11,0,0,47,37719,0,0
"G'Hanir, the Mother Tree",-131226,0.5,0.5,0,13,61,4,12,0,0,48,37720,0,0
"G'Hanir, the Mother Tree",-12858266,0.5,0.5,0,14,68,1,13,0,0,49,37721,0,0
"G'Hanir, the Mother Tree",-8716125,0.5,0.5,0,14,68,2,14,0,0,50,37722,0,0
"G'Hanir, the Mother Tree",-9044232,0.5,0.5,0,14,68,3,15,0,0,51,37723,0,0
"G'Hanir, the Mother Tree",-1443782,0.5,0.5,0,14,68,4,16,0,0,52,37724,0,0
"G'Hanir, the Mother Tree",-5955107,0.5,0.5,0,15,60,2,17,0,0,53,37731,0,0
"G'Hanir, the Mother Tree",-2621457,0.5,0.5,0,15,60,1,18,0,0,54,37725,0,0
"G'Hanir, the Mother Tree",42719,0.5,0.5,0,15,60,3,19,0,0,55,37732,0,0
"G'Hanir, the Mother Tree",2621373,0.5,0.5,0,15,60,4,20,0,0,56,37733,0,0
"G'Hanir, the Mother Tree",1834826,0.5,0.5,0,16,69,2,21,0,0,57,37728,0,0
"G'Hanir, the Mother Tree",7995557,0.5,0.5,0,16,69,1,22,0,0,58,37726,0,0
"G'Hanir, the Mother Tree",12910592,0.5,0.5,0,16,69,3,23,0,0,59,37729,0,0
"G'Hanir, the Mother Tree",-12486401,0.5,0.5,0,16,69,4,24,0,0,60,37730,0,0
"G'Hanir, the Mother Tree",3800902,0.5,0.5,0,17,70,2,25,0,0,61,39784,0,0
"G'Hanir, the Mother Tree",-10008885,0.5,0.5,0,17,70,1,26,0,0,62,42275,0,0
"G'Hanir, the Mother Tree",13369344,0.5,0.5,0,17,70,3,27,0,0,63,39785,0,0
"G'Hanir, the Mother Tree",-13534254,0.5,0.5,0,17,70,4,28,0,0,64,39786,0,0
"Scale of the Earthwarder",13256731,0.60000002384,0.44999998808,0,20,71,1,12,1,0,66,0,0,0
"Fangs of the Devourer",8187704,0.5,0.5,0,21,0,1,9,1,0,67,0,0,0
"Fangs of the Devourer",4099302,0.5,0.5,0,21,0,2,10,0,0,68,37718,0,0
"Fangs of the Devourer",7359174,0.5,0.5,0,21,0,3,11,0,0,69,37719,0,0
"Fangs of the Devourer",3857118,0.5,0.5,0,21,0,4,12,0,0,70,37720,0,0
"Fangs of the Devourer",8708667,0.5,0.5,0,22,0,1,13,0,0,71,37725,0,0
"Fangs of the Devourer",4647141,0.5,0.5,0,22,0,2,14,0,0,72,37731,0,0
"Fangs of the Devourer",8009433,0.5,0.5,0,22,0,3,15,0,0,73,37732,0,0
"Fangs of the Devourer",15199526,0.5,0.5,0,22,0,4,16,0,0,74,37733,0,0
"Fangs of the Devourer",7266609,0.5,0.5,0,23,0,3,17,0,0,75,37723,0,0
"Fangs of the Devourer",4287200,0.5,0.5,0,23,0,2,18,0,0,76,37722,0,0
